"Sample","totalabsoAbund"
"cesu251R0ControlE11a",25.5460149480416
"cesu252R0GCPASA16a",14.5518578115016
"cesu253R0GCPASC17a",39.2992383739513
"cesu254R0GCPASD5a",18.1940223738991
"cesu255R0GCPASE18a",26.5440077301841
"cesu256R0GMJASA7a",29.659634007177
"cesu257R0GMJASC16a",16.3494345105873
"cesu258R0GMJASD1a",27.9723574601276
"cesu259R0GMJASE2a",28.4072578964143
"cesu25GH0MJS25",15.0846703127506
"cesu260R0FCPAJCA17a",32.7005715043895
"cesu261R0FCPAJCB15a",22.1013097685555
"cesu262R0FCPAJCC19a",46.7665244693632
"cesu263R0FCPAJCE5a",29.4747165602554
"cesu264R0FMJAJCA6a",30.8817894216195
"cesu265R0FMJAJCB21a",11.621825417499
"cesu266R0FMJAJCC3a",15.0096219425608
"cesu267R0FMJAJCE9a",35.8832512014417
"cesu268R2GCPAA13c",7.42765615261686
"cesu269R2GCPAB5c",38.2053319527811
"cesu26GH0MJS62",13.218260044
"cesu270R2GCPAC5c",5.3733090268322
"cesu271R2GCPAD6c",16.693041291866
"cesu272R2GMJAA20c",9.01167492579222
"cesu273R2GMJAB20c",6.86893826052104
"cesu274R2GMJAC18c",8.02536534986006
"cesu275R2GMJAD21c",9.11700994808307
"cesu276R2FCPAA15c",21.3092414068745
"cesu277R2FCPAC10c",86.7621217687075
"cesu278R2FCPAD15c",20.720914252505
"cesu279R2FCPAE4c",25.1237949780439
"cesu27GH0MJS82",18.474772992
"cesu280R2FMJAA1c",10.511189696
"cesu281R2FMJAB8c",18.8537082097289
"cesu282R2FMJAC1c",14.2414668132747
"cesu283R2FMJAD14c",7.28376646893788
"cesu284R2ControlA18c",20.394004790084
"cesu285R2ControlC11c2",48.7682456295108
"cesu286R2ControlD16c",16.9287955342137
"cesu287R2ControlE11c",5.11327905502392
"cesu288R2GCPASA16c",12.4491253630164
"cesu289R2GCPASB6c",15.0340592421812
"cesu28GH0MJS90",6.41203458216713
"cesu290R2GCPASD5c",32.3234294301766
"cesu291R2GCPASE18c",16.2560417854283
"cesu292R2GMJASA7c",9.96278371497198
"cesu293R2GMJASC16c",12.4387360191847
"cesu294R2GMJASD1c",10.548385584
"cesu295R2GMJASE2c",28.9816451338394
"cesu296R2FCPAJCA17c",17.5210078508772
"cesu297R2FCPAJCB15c",15.644040959069
"cesu298R2FCPAJCD10c",20.8597907077169
"cesu299R2FCPAJCE5c",27.4692385285886
"cesu2MJinitialbDNA",10.8916576569372
"cesu300R2FMJAJCA6c",24.080150432519
"cesu301R2FMJAJCB21c",12.8097979711307
"cesu302R2FMJAJCC3c",4.9915551655365
"cesu303R2FMJAJCE9c",20.525263319984
"cesu307CPUSUinitiala",16.4810979824561
"cesu308CPUSUinitialb",8.01561925866879
"cesu309CPUSUinitialc",31.9536310055866
"cesu32GH1CP31",12.2807805726872
"cesu33GH1CP49",6.22179909127142
"cesu34GH1CP85",2.01594408054226
"cesu35GH1CP87",1.22706407294589
"cesu36GH1MJ46",5.112267176
"cesu37GH1MJ63",5.43872279518072
"cesu38GH1MJ74",9.10586853247795
"cesu39GH1MJ81",11.1542439214114
"cesu3MJinitialcDNA",5.71379323187825
"cesu40GH111controlDNA",0.334106676564368
"cesu41GH160controlDNA",1.3401936915403
"cesu42GH14controlDNA",0.0957081535126455
"cesu43GH1CPS20",4.30580621697358
"cesu44GH1CPS72",6.639655564
"cesu45GH1CPS76",2.87829149260887
"cesu46GH1CPS83",7.1461390103751
"cesu47GH1MJS25",9.47629167996808
"cesu48GH1MJS62",5.70291623651618
"cesu49GH1MJS82",13.5702961569255
"cesu50GH1MJS90",6.10144327476038
"cesu51GH116ScontrolDNA",2.18331567014446
"cesu52GH180ScontrolDNA",1.25933142383047
"cesu53GH139ScontrolDNA",0.154035986770584
"cesu7CPinitialaDNA",5.58513091236495
"cesu8CPinitialbDNA",7.4825740248298
"cesu99MB2CP2AN86201",14.7839790497193
"cesu9CPinitialc",8.20948696414343
